row,name,cites,wos_docs,cites_per_paper,groupBy,filterBy,filterValues,subject,institution
117,CSIC - INSTITUTO DE ASTROFISICA DE ANDALUCIA (IAA),98558,,33.56880108991825613079019073569482288828,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
118,UNIVERSITY OF BOLOGNA,98390,,36.71268656716417910447761194029850746269,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
119,UNIVERSITY OF WARSAW,96338,,74.44976816074188562596599690880989180835,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
120,SWINBURNE UNIVERSITY OF TECHNOLOGY,96146,,46.09108341323106423777564717162032598274,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
121,UNIVERSITY OF WESTERN AUSTRALIA,95903,,33.75677578317493840197113692361844420979,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
122,AGENZIA SPAZIALE ITALIANA (ASI),92975,,70.64969604863221884498480243161094224924,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
123,POLISH ACADEMY OF SCIENCES,92026,,38.71518721076987799747580984434160706773,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
124,UNIVERSITY OF BONN,91976,,47.68066355624675997926386728875064800415,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
125,NATIONAL OPTICAL ASTRONOMY OBSERVATORY,90056,,65.06936416184971098265895953757225433526,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
126,CSIC - CENTRO DE ASTROBIOLOGIA (INTA),89415,,36.39194139194139194139194139194139194139,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
127,IMPERIAL COLLEGE LONDON,88882,,46.68172268907563025210084033613445378151,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
128,ACADEMIA SINICA - TAIWAN,87140,,32.6734158230221222347206599175103112111,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
129,CARDIFF UNIVERSITY,87000,,61.05263157894736842105263157894736842105,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
130,NASA AMES RESEARCH CENTER,86231,,31.09664623151821132347637937252073566534,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
131,UNIV LYON COMUE,85966,,44.84402712571726656233698487219613980177,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
132,UNIVERSITE CLAUDE BERNARD LYON 1,85150,,46.05191995673336938885884261763115197404,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
133,UNIVERSITY OF HELSINKI,84764,,60.89367816091954022988505747126436781609,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
134,CORNELL UNIVERSITY,84543,,46.37575425123422929237520570488206253428,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
135,UNIVERSITY OF PORTSMOUTH,83736,,53.64253683536194746957078795643818065343,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
136,ETH ZURICH,83723,,40.40685328185328185328185328185328185328,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
137,UNIVERSITY OF BRITISH COLUMBIA,82686,,64.75019577133907595927956147220046985121,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
138,UNIVERSITY OF SOUTHAMPTON,81994,,39.26915708812260536398467432950191570881,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
139,NORTHWESTERN UNIVERSITY,81603,,49.15843373493975903614457831325301204819,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
140,UNIVERSITY OF SUSSEX,80309,,77.22019230769230769230769230769230769231,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
141,UNIVERSITY OF WISCONSIN MADISON,78091,,39.70055922724961870869344178952719877987,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
142,SAPIENZA UNIVERSITY ROME,76720,,53.61285814116002795248078266946191474493,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
143,UNIVERSIDAD DE CHILE,76473,,37.6343503937007874015748031496062992126,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
144,UNIVERSITY OF ROME TOR VERGATA,75856,,53.99003558718861209964412811387900355872,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
145,CSIC - INSTITUTO DE CIENCIAS DEL ESPACIO (ICE),75804,,35.17587006960556844547563805104408352668,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
146,UNIVERSITY OF LEICESTER,75110,,39.11979166666666666666666666666666666667,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
147,KOREA ASTRONOMY & SPACE SCIENCE INSTITUTE (KASI),74628,,27.71184552543631637578908280727812848125,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
148,UNIVERSITY OF VIRGINIA,74031,,39.97354211663066954643628509719222462203,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
149,UNIVERSITY OF CALIFORNIA DAVIS,74027,,59.26901521216973578863090472377902321857,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
150,UNIVERSITY OF OSLO,73767,,45.25582822085889570552147239263803680982,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
151,NEW YORK UNIVERSITY,73434,,48.89081225033288948069241011984021304927,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
152,"SHANGHAI ASTRONOMICAL OBSERVATORY, CAS",73400,,30.93131057732827644332069110830172777075,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
153,PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE,73013,,37.08125952260030472320975114271203656679,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
154,UNIVERSITY OF CALIFORNIA SAN DIEGO,72687,,52.14275466284074605451936872309899569584,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
155,UNIVERSITY OF ST ANDREWS,72504,,42.32574430823117338003502626970227670753,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
156,UNIVERSITY OF NOTTINGHAM,70949,,80.4410430839002267573696145124716553288,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
157,UNIVERSITE DE BORDEAUX,70467,,55.48582677165354330708661417322834645669,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
158,SLAC NATIONAL ACCELERATOR LABORATORY,70319,,55.15215686274509803921568627450980392157,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
159,AUTONOMOUS UNIVERSITY OF BARCELONA,69816,,31.05693950177935943060498220640569395018,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
160,INTERNATIONAL SCHOOL FOR ADVANCED STUDIES (SISSA),69438,,78.28410372040586245772266065388951521984,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
161,MCGILL UNIVERSITY,68017,,58.73661485319516407599309153713298791019,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
162,EOTVOS LORAND UNIVERSITY,67719,,52.57686335403726708074534161490683229814,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
163,AARHUS UNIVERSITY,67472,,49.53891336270190895741556534508076358297,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
164,TECHNICAL UNIVERSITY OF DENMARK,67333,,55.9709060681629260182876142975893599335,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
165,GRAN SASSO SCIENCE INSTITUTE (GSSI),66717,,96.8316400580551523947750362844702467344,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
166,UNIVERSITY OF BIRMINGHAM,66338,,51.38497288923315259488768396591789310612,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
167,UNIVERSIDADE DE SAO PAULO,65315,,37.62384792626728110599078341013824884793,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
168,KU LEUVEN,64905,,31.86303387334315169366715758468335787923,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
169,TEXAS A&M UNIVERSITY SYSTEM,64677,,44.75916955017301038062283737024221453287,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
170,HUN-REN,64298,,39.25396825396825396825396825396825396825,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
171,ARIZONA STATE UNIVERSITY,64096,,36.45961319681456200227531285551763367463,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
172,NICOLAUS COPERNICUS ASTRONOMICAL CENTER OF THE POLISH ACADEMY OF SCIENCES,64070,,47.07567964731814842027920646583394562821,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
173,MONASH UNIVERSITY,63991,,43.88957475994513031550068587105624142661,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
174,UNIVERSITY OF BERN,63909,,40.34659090909090909090909090909090909091,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
175,JOHNS HOPKINS UNIVERSITY APPLIED PHYSICS LABORATORY,63828,,25.44976076555023923444976076555023923445,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
176,"NANJING INSTITUTE OF ASTRONOMICAL OPTICS & TECHNOLOGY, NAOC, CAS",63813,,24.04408440090429540316503391107761868877,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
177,SOUTHWEST RESEARCH INSTITUTE,63799,,27.78702090592334494773519163763066202091,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
178,ARIZONA STATE UNIVERSITY-TEMPE,63462,,36.76825028968713789107763615295480880649,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
179,UNIVERSITY OF TRIESTE,63326,,61.96281800391389432485322896281800391389,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
180,UNIVERSITY OF WARWICK,63242,,28.27089852481001341081805990165400089405,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
181,UNIVERSITY OF CALIFORNIA IRVINE,63195,,51.4198535394629780309194467046379170057,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
182,TEXAS A&M UNIVERSITY COLLEGE STATION,62905,,45.64949201741654571843251088534107402032,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
183,LOS ALAMOS NATIONAL LABORATORY,62632,,39.71591629676601141407736207989854153456,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
184,AUTONOMOUS UNIVERSITY OF MADRID,62144,,46.90113207547169811320754716981132075472,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
185,UNIVERSITY OF MINNESOTA SYSTEM,61990,,39.40877304513668150031786395422759059123,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
186,UNIVERSITY OF FLORIDA,61679,,43.68201133144475920679886685552407932011,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
187,TEL AVIV UNIVERSITY,61662,,53.2947277441659464131374243733794295592,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
188,UNIVERSITY OF MINNESOTA TWIN CITIES,61602,,39.76888315041962556488056810845706907682,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
189,LOMONOSOV MOSCOW STATE UNIVERSITY,61505,,22.84732540861812778603268945022288261516,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
190,NAGOYA UNIVERSITY,61492,,25.29494035376388317564788153023447141094,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
191,UNIVERSITY OF HAMBURG,61405,,36.81354916067146282973621103117505995204,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
192,COMMONWEALTH SCIENTIFIC & INDUSTRIAL RESEARCH ORGANISATION (CSIRO),61184,,34.508742244782853919909757473209249859,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
193,UNIVERSITY SYSTEM OF GEORGIA,60602,,37.02015882712278558338423946243127672572,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
194,UNIVERSITY OF MASSACHUSETTS SYSTEM,60563,,41.48150684931506849315068493150684931507,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
195,UNITED STATES DEPARTMENT OF DEFENSE,60329,,33.47891231964483906770255271920088790233,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
196,"PURPLE MOUNTAIN OBSERVATORY, CAS",60096,,24.6295081967213114754098360655737704918,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
197,UNIV BRETAGNE LOIRE,59989,,78.62254259501965923984272608125819134993,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
198,INTER-UNIVERSITY CENTRE FOR ASTRONOMY & ASTROPHYSICS,59919,,43.20043258832011535688536409516943042538,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
199,UNIVERSITY OF LIEGE,59625,,39.17542706964520367936925098554533508541,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
200,KYOTO UNIVERSITY,59286,,24.02188006482982171799027552674230145867,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
201,UNIVERSITY OF TURIN,59105,,45.46538461538461538461538461538461538462,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
202,UNIVERSITY OF THE WESTERN CAPE,58829,,50.93419913419913419913419913419913419913,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
203,UNIVERSIDADE DE LISBOA,58340,,54.57436856875584658559401309635173058934,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
204,UNIVERSIDAD DE CANTABRIA,57224,,89.83359497645211930926216640502354788069,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
205,UTAH SYSTEM OF HIGHER EDUCATION,57034,,45.77367576243980738362760834670947030498,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
206,SPACE RESEARCH INSTITUTE OF THE RUSSIAN ACADEMY OF SCIENCES,56928,,32.38225255972696245733788395904436860068,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
207,INSTITUT POLYTECHNIQUE DE PARIS,56757,,48.8022355975924333619948409286328460877,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
208,UPPSALA UNIVERSITY,56428,,53.94646271510516252390057361376673040153,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
209,UNIVERSITY OF HERTFORDSHIRE,56321,,35.39974858579509742300439974858579509742,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
210,WARSAW UNIVERSITY OBSERVATORY,56079,,137.786240786240786240786240786240786241,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
211,UNIVERSITY OF MILAN,55345,,60.09229098805646036916395222584147665581,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
212,UNIVERSITY OF MASSACHUSETTS AMHERST,55212,,44.63379143088116410670978172999191592563,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
213,SRON NETHERLANDS INST SPACE RES,55039,,46.13495389773679798826487845766974015088,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
214,NATIONAL RESEARCH COUNCIL CANADA,55005,,33.6627906976744186046511627906976744186,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
215,GRADUATE UNIVERSITY FOR ADVANCED STUDIES - JAPAN,54803,,28.75288562434417628541448058761804826863,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
216,ICREA,54784,,48.78361531611754229741763134461264470169,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
217,CALIFORNIA STATE UNIVERSITY SYSTEM,54715,,42.48059006211180124223602484472049689441,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
218,"UNIVERSITY OF SCIENCE & TECHNOLOGY OF CHINA, CAS",54568,,18.38544474393530997304582210242587601078,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
219,UNITED STATES NAVY,53849,,37.26574394463667820069204152249134948097,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
220,LUND UNIVERSITY,53619,,56.73968253968253968253968253968253968254,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
221,CSIRO ASTRONOMY & SPACE,53330,,34.27377892030848329048843187660668380463,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
222,TSINGHUA UNIVERSITY,53024,,29.60580681183696259073143495254048017867,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
223,UNIVERSITY OF MELBOURNE,52801,,49.48547328959700093720712277413308341143,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
224,UNIVERSITY OF VIENNA,52332,,38.53608247422680412371134020618556701031,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
225,FERMI NATIONAL ACCELERATOR LABORATORY,51979,,54.83016877637130801687763713080168776371,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
226,MACQUARIE UNIVERSITY,51923,,34.59227181878747501665556295802798134577,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
227,ECOLE NORMALE SUPERIEURE DE LYON (ENS DE LYON),51876,,40.65517241379310344827586206896551724138,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
228,UNIVERSITY OF PENNSYLVANIA,51850,,51.54075546719681908548707753479125248509,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
229,AALTO UNIVERSITY,51558,,74.07758620689655172413793103448275862069,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
230,UNIVERSITY OF UTAH,51544,,48.764427625354777672658467360454115421,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
231,COMPLUTENSE UNIVERSITY OF MADRID,51402,,45.85370205173951828724353256021409455843,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
232,UNIVERSITES DE STRASBOURG ETABLISSEMENTS ASSOCIES,51316,,41.25080385852090032154340836012861736334,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
233,UNIVERSITE DE STRASBOURG,51310,,41.2791633145615446500402252614641995173,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
234,UNITED STATES NAVAL RESEARCH LABORATORY,51158,,38.69742813918305597579425113464447806354,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
235,CARNEGIE MELLON UNIVERSITY,51101,,54.71199143468950749464668094218415417559,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
236,NANJING UNIVERSITY,50890,,22.47791519434628975265017667844522968198,Institutions,ResearchFields,SPACE SCIENCE,Space Science,
